,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1,hobart,-42.8794,147.3294,14.0,51.0,40.0,7.72,AU,1619341781.0
2,kharan,28.5833,65.4167,35.9,9.0,0.0,3.95,PK,1619341633.0
3,itarema,-2.9248,-39.9167,24.17,90.0,89.0,3.39,BR,1619341930.0
4,bredasdorp,-34.5322,20.0403,15.0,88.0,100.0,3.09,ZA,1619341664.0
6,ushuaia,-54.8,-68.3,8.0,71.0,0.0,5.14,AR,1619341244.0
7,katsuura,35.1333,140.3,20.0,49.0,40.0,3.6,JP,1619341930.0
8,davenda,53.5556,119.317,15.74,15.0,83.0,3.91,RU,1619341930.0
9,vaini,-21.2,-175.2,24.0,94.0,75.0,2.57,TO,1619341931.0
10,yar-sale,66.8333,70.8333,-0.01,98.0,100.0,4.0,RU,1619341931.0
11,kondopoga,62.2057,34.2614,7.0,87.0,90.0,3.0,RU,1619341638.0
12,egvekinot,66.3167,-179.1667,-4.26,92.0,95.0,1.0,RU,1619341931.0
14,yumen,40.2833,97.2,11.23,16.0,0.0,16.64,CN,1619341932.0
15,flinders,-34.5833,150.8552,15.56,77.0,38.0,0.45,AU,1619341932.0
16,punta arenas,-53.15,-70.9167,7.0,76.0,0.0,5.14,CL,1619341649.0
17,new norfolk,-42.7826,147.0587,13.89,74.0,80.0,1.34,AU,1619341932.0
18,pingliang,35.5392,106.6861,11.89,70.0,100.0,1.97,CN,1619341891.0
21,dongfeng,42.6403,125.5118,15.8,16.0,7.0,4.03,CN,1619341933.0
22,bengkulu,-3.8004,102.2655,28.95,69.0,39.0,3.55,ID,1619341770.0
24,isangel,-19.55,169.2667,25.25,77.0,96.0,4.58,VU,1619341933.0
25,kulhudhuffushi,6.6221,73.07,29.32,67.0,68.0,2.29,MV,1619341666.0
26,arraial do cabo,-22.9661,-42.0278,21.0,94.0,20.0,0.51,BR,1619341933.0
27,nalut,30.3333,10.85,22.42,30.0,0.0,6.09,LY,1619341934.0
28,jamestown,42.097,-79.2353,8.33,93.0,90.0,4.12,US,1619341934.0
29,okhotsk,59.3833,143.3,-2.69,64.0,70.0,0.92,RU,1619341934.0
30,mount gambier,-37.8333,140.7667,13.0,82.0,5.0,3.09,AU,1619341650.0
31,puerto ayora,-0.7393,-90.3518,23.61,91.0,100.0,3.16,EC,1619341934.0
32,bontang,0.1333,117.5,28.13,77.0,67.0,2.67,ID,1619341934.0
33,port alfred,-33.5906,26.891,25.69,34.0,38.0,3.86,ZA,1619341658.0
34,havre,49.5833,0.3333,10.0,57.0,0.0,8.23,FR,1619341935.0
35,qaanaaq,77.484,-69.3632,-5.6,71.0,23.0,3.85,GL,1619341935.0
36,eureka,40.8021,-124.1637,8.89,90.0,100.0,1.79,US,1619341935.0
37,sorong,-0.8833,131.25,27.92,78.0,100.0,4.05,ID,1619341647.0
38,kapaa,22.0752,-159.319,23.0,83.0,90.0,8.23,US,1619341935.0
39,kuala terengganu,5.3302,103.1408,33.0,70.0,40.0,2.06,MY,1619341935.0
40,nouakchott,18.0858,-15.9785,21.0,64.0,11.0,9.77,MR,1619341935.0
42,busselton,-33.65,115.3333,22.78,65.0,1.0,0.45,AU,1619341936.0
43,barrow,71.2906,-156.7887,-11.0,85.0,1.0,4.63,US,1619341936.0
44,kawalu,-7.3817,108.2082,27.66,69.0,87.0,1.51,ID,1619341936.0
45,bluff,-46.6,168.3333,6.11,83.0,86.0,1.79,NZ,1619341936.0
48,hareid,62.3714,6.0263,4.44,81.0,75.0,1.54,NO,1619341937.0
49,tura,25.5198,90.2201,37.79,12.0,0.0,2.9,IN,1619341653.0
50,manono,-7.3,27.4167,23.44,84.0,100.0,2.32,CD,1619341937.0
51,ponta do sol,32.6667,-17.1,15.0,87.0,52.0,2.68,PT,1619341937.0
53,pevek,69.7008,170.3133,-4.48,94.0,100.0,4.8,RU,1619341937.0
54,marshall,34.3834,-86.3333,13.33,76.0,90.0,6.17,US,1619341937.0
55,hamilton,39.1834,-84.5333,7.78,93.0,90.0,2.57,US,1619341665.0
56,marzuq,14.4,46.4667,32.26,16.0,1.0,4.2,YE,1619341938.0
57,georgetown,5.4112,100.3354,30.0,74.0,20.0,2.57,MY,1619341901.0
58,puerto colombia,10.9878,-74.9547,26.0,94.0,75.0,3.09,CO,1619341938.0
59,albany,42.6001,-73.9662,11.11,73.0,100.0,0.79,US,1619341938.0
60,yuxia,34.0615,108.6291,13.0,94.0,90.0,2.0,CN,1619341938.0
62,lavrentiya,65.5833,-171.0,-4.43,90.0,85.0,2.05,RU,1619341939.0
63,upernavik,72.7868,-56.1549,-4.41,75.0,4.0,3.48,GL,1619341939.0
64,ballina,-28.8667,153.5667,18.0,88.0,40.0,2.98,AU,1619341939.0
65,touros,-5.1989,-35.4608,23.0,94.0,40.0,2.06,BR,1619341940.0
66,hermanus,-34.4187,19.2345,20.56,71.0,100.0,0.89,ZA,1619341652.0
67,rikitea,-23.1203,-134.9692,25.69,76.0,95.0,5.08,PF,1619341940.0
68,den helder,52.9599,4.7593,7.78,61.0,90.0,5.14,NL,1619341940.0
71,pangnirtung,66.1451,-65.7125,-0.48,78.0,100.0,1.97,CA,1619341940.0
72,rocha,-34.4833,-54.3333,12.24,83.0,30.0,3.49,UY,1619341941.0
73,coquimbo,-29.9533,-71.3436,10.0,87.0,0.0,2.06,CL,1619341941.0
74,cherdyn,60.403,56.4787,6.33,83.0,100.0,4.89,RU,1619341941.0
75,novoagansk,61.9449,76.6625,3.71,95.0,100.0,1.73,RU,1619341941.0
76,atuona,-9.8,-139.0333,26.79,78.0,23.0,6.39,PF,1619341941.0
77,vardo,70.3705,31.1107,0.0,93.0,75.0,8.23,NO,1619341941.0
78,kaeo,-35.1,173.7833,11.11,86.0,41.0,0.89,NZ,1619341941.0
79,great falls,47.5002,-111.3008,2.0,100.0,90.0,1.54,US,1619341941.0
81,sao filipe,14.8961,-24.4956,22.51,69.0,43.0,4.48,CV,1619341665.0
82,husavik,66.0449,-17.3389,7.0,81.0,20.0,5.14,IS,1619341942.0
83,ucluelet,48.9329,-125.5528,7.78,90.0,100.0,1.56,CA,1619341942.0
84,chokurdakh,70.6333,147.9167,-12.42,88.0,48.0,3.87,RU,1619341942.0
86,saint-georges,12.0564,-61.7485,26.0,78.0,40.0,6.17,GD,1619341942.0
87,korla,41.7597,86.1469,14.16,23.0,100.0,0.91,CN,1619341943.0
88,natchitoches,31.7668,-93.1335,13.0,100.0,1.0,2.41,US,1619341943.0
89,lebyazhye,55.2689,66.4947,14.05,29.0,91.0,6.12,RU,1619341943.0
90,kutum,14.2,24.6667,33.02,10.0,8.0,7.81,SD,1619341943.0
91,mezen,65.8522,44.24,12.27,47.0,86.0,4.53,RU,1619341943.0
92,mandurah,-32.55,115.7,22.22,70.0,34.0,3.13,AU,1619341943.0
93,port blair,11.6667,92.75,30.0,62.0,43.0,1.85,IN,1619341943.0
94,tuktoyaktuk,69.4541,-133.0374,-6.98,93.0,84.0,5.59,CA,1619341944.0
95,clyde river,70.4692,-68.5914,-14.0,85.0,40.0,2.57,CA,1619341944.0
96,caravelas,-17.7125,-39.2481,21.41,94.0,5.0,1.59,BR,1619341944.0
97,maniwaki,46.3834,-75.966,1.0,93.0,13.0,1.06,CA,1619341944.0
98,butaritari,3.0707,172.7902,27.98,76.0,99.0,4.44,KI,1619341944.0
99,avarua,-21.2078,-159.775,22.0,94.0,75.0,4.63,CK,1619341944.0
100,roma,43.2128,-75.4557,11.0,58.0,90.0,1.54,US,1619341662.0
101,port-cartier,50.0334,-66.8654,1.67,86.0,34.0,2.06,CA,1619341944.0
102,arica,-18.475,-70.3042,15.0,67.0,0.0,3.09,CL,1619341649.0
103,guerrero negro,27.9769,-114.0611,13.67,91.0,12.0,4.87,MX,1619341945.0
104,chuy,-33.6971,-53.4616,14.56,87.0,54.0,3.78,UY,1619341665.0
105,pathardi,19.1667,75.1833,38.02,11.0,99.0,2.56,IN,1619341945.0
106,tasiilaq,65.6145,-37.6368,5.0,65.0,99.0,0.51,GL,1619341945.0
107,nome,64.5011,-165.4064,3.0,75.0,90.0,3.6,US,1619341945.0
108,dikson,73.5069,80.5464,-7.47,81.0,49.0,4.95,RU,1619341945.0
109,geraldton,-28.7667,114.6,27.0,41.0,97.0,7.72,AU,1619341651.0
110,bonanza,14.0289,-84.591,18.88,96.0,15.0,0.65,NI,1619341946.0
111,castro,-24.7911,-50.0119,14.51,83.0,100.0,1.11,BR,1619341946.0
112,ancud,-41.8697,-73.8203,10.0,100.0,90.0,1.53,CL,1619341946.0
113,kruisfontein,-34.0033,24.7314,25.56,53.0,87.0,0.45,ZA,1619341946.0
115,puerto escondido,15.85,-97.0667,26.24,82.0,100.0,1.19,MX,1619341947.0
116,tsiroanomandidy,-18.7667,46.0333,26.39,55.0,94.0,3.72,MG,1619341947.0
117,hithadhoo,-0.6,73.0833,28.81,67.0,28.0,3.59,MV,1619341947.0
118,virginia beach,36.8529,-75.978,17.78,96.0,100.0,1.79,US,1619341947.0
119,mataura,-46.1927,168.8643,6.11,83.0,68.0,1.79,NZ,1619341947.0
120,constitucion,-35.3333,-72.4167,12.74,65.0,0.0,2.39,CL,1619341948.0
121,esperance,-33.8667,121.9,28.0,24.0,5.0,2.57,AU,1619341948.0
122,ban nahin,18.2418,104.2122,37.78,44.0,100.0,0.65,LA,1619341948.0
123,springbok,-29.6643,17.8865,25.0,25.0,100.0,3.6,ZA,1619341664.0
124,bozoum,6.3193,16.3799,29.66,49.0,97.0,2.68,CF,1619341948.0
125,half moon bay,37.4636,-122.4286,12.0,93.0,75.0,2.06,US,1619341948.0
127,slave lake,55.2834,-114.769,-4.0,68.0,1.0,1.03,CA,1619341949.0
128,peqin,41.0461,19.7511,20.0,42.0,0.0,1.03,AL,1619341949.0
129,saint george,37.1041,-113.5841,18.0,24.0,1.0,5.14,US,1619341650.0
130,portland,45.5234,-122.6762,7.78,87.0,18.0,2.18,US,1619341751.0
131,cadillac,44.2519,-85.4012,0.0,86.0,90.0,5.66,US,1619341950.0
132,miramar,25.9873,-80.2323,25.56,88.0,1.0,2.57,US,1619341950.0
133,imbituba,-28.24,-48.6703,21.0,88.0,20.0,1.54,BR,1619341950.0
135,ribeira grande,38.5167,-28.7,15.0,72.0,40.0,3.09,PT,1619341950.0
137,vaxjo,56.8777,14.8091,5.0,45.0,90.0,6.17,SE,1619341951.0
138,raudeberg,61.9875,5.1352,5.0,48.0,40.0,4.12,NO,1619341951.0
139,luwuk,-0.9516,122.7875,27.96,79.0,75.0,1.9,ID,1619341951.0
140,hare bay,48.8499,-54.0148,0.0,93.0,5.0,3.09,CA,1619341951.0
141,antofagasta,-23.65,-70.4,13.0,76.0,0.0,1.54,CL,1619341951.0
143,port elizabeth,-33.918,25.5701,17.0,88.0,20.0,3.6,ZA,1619341951.0
144,yerbogachen,61.2767,108.0108,2.09,98.0,100.0,2.48,RU,1619341951.0
145,sibolga,1.7427,98.7792,29.01,68.0,41.0,1.92,ID,1619341952.0
146,tananger,58.9333,5.6,7.0,42.0,0.0,3.6,NO,1619341952.0
147,staroutkinsk,57.2302,59.3348,8.02,77.0,99.0,5.01,RU,1619341952.0
148,torbay,47.6666,-52.7314,1.67,93.0,20.0,5.66,CA,1619341952.0
149,wynyard,-41.0,145.7167,10.56,73.0,73.0,1.34,AU,1619341952.0
150,nautla,20.2167,-96.7833,24.12,88.0,15.0,3.39,MX,1619341952.0
151,bonavista,48.6499,-53.1147,1.67,93.0,5.0,3.09,CA,1619341953.0
152,kurchum,48.5722,83.6542,10.0,31.0,96.0,1.84,KZ,1619341953.0
154,cape town,-33.9258,18.4232,23.0,46.0,0.0,5.66,ZA,1619341780.0
155,filingue,14.3521,3.3168,34.75,30.0,54.0,6.31,NE,1619341953.0
156,meulaboh,4.1363,96.1285,29.43,64.0,100.0,2.48,ID,1619341953.0
157,iqaluit,63.7506,-68.5145,0.0,93.0,90.0,2.06,CA,1619341664.0
158,darnah,32.767,22.6367,18.07,79.0,4.0,8.94,LY,1619341954.0
159,taoudenni,22.6783,-3.9836,33.43,9.0,0.0,1.88,ML,1619341954.0
160,yellowknife,62.456,-114.3525,-17.0,66.0,20.0,1.54,CA,1619341954.0
161,trat,12.5,102.5,32.22,74.0,20.0,2.57,TH,1619341954.0
162,severobaykalsk,55.65,109.3167,2.8,85.0,100.0,0.69,RU,1619341954.0
163,east london,-33.0153,27.9116,26.0,41.0,0.0,1.54,ZA,1619341954.0
164,faanui,-16.4833,-151.75,26.85,66.0,87.0,1.0,PF,1619341954.0
165,longyearbyen,78.2186,15.6401,-4.0,80.0,75.0,0.51,SJ,1619341955.0
166,narsaq,60.9167,-46.05,11.0,32.0,90.0,9.26,GL,1619341955.0
167,wanaka,-44.7,169.15,6.11,65.0,5.0,0.89,NZ,1619341938.0
168,mahebourg,-20.4081,57.7,27.0,74.0,75.0,7.2,MU,1619341955.0
169,brownsville,25.9018,-97.4975,19.44,94.0,90.0,1.99,US,1619341955.0
170,khatanga,71.9667,102.5,-8.15,92.0,100.0,9.41,RU,1619341955.0
171,carnarvon,-24.8667,113.6333,27.0,65.0,0.0,5.66,AU,1619341955.0
173,kaitangata,-46.2817,169.8464,6.11,76.0,29.0,1.79,NZ,1619341956.0
174,mairana,-18.1167,-63.9333,10.98,97.0,100.0,1.51,BO,1619341956.0
175,hilo,19.7297,-155.09,21.0,83.0,20.0,2.57,US,1619341874.0
176,saskylakh,71.9167,114.0833,0.35,90.0,100.0,4.35,RU,1619341956.0
177,ningxiang,37.34,111.2052,9.39,76.0,100.0,2.05,CN,1619341956.0
178,daru,-9.0763,143.2092,25.95,80.0,30.0,2.7,PG,1619341956.0
179,norman wells,65.282,-126.8329,-2.0,59.0,20.0,3.09,CA,1619341956.0
180,nikolskoye,59.7035,30.7861,5.0,87.0,75.0,6.0,RU,1619341957.0
181,nioro,13.35,-15.75,26.26,32.0,6.0,3.82,GM,1619341957.0
182,kearney,40.6995,-99.0815,8.0,71.0,20.0,4.12,US,1619341957.0
183,cartagena del chaira,1.3349,-74.8429,21.95,99.0,85.0,0.49,CO,1619341957.0
184,sitka,57.0531,-135.33,7.0,49.0,20.0,2.13,US,1619341957.0
185,thompson,55.7435,-97.8558,-10.0,79.0,40.0,2.84,CA,1619341957.0
186,surt,31.2089,16.5887,18.35,66.0,100.0,6.01,LY,1619341957.0
187,saint-philippe,-21.3585,55.7679,29.44,61.0,40.0,13.38,RE,1619341958.0
188,galle,6.0367,80.217,29.77,68.0,57.0,4.61,LK,1619341672.0
189,minsk mazowiecki,52.1794,21.5725,10.56,36.0,0.0,3.09,PL,1619341958.0
190,hollins,37.3413,-79.9431,9.0,93.0,90.0,1.54,US,1619341958.0
192,victoria,22.2855,114.1577,25.0,86.0,89.0,0.89,HK,1619341937.0
193,lebu,-37.6167,-73.65,11.41,89.0,0.0,5.16,CL,1619341958.0
194,senador jose porfirio,-2.5908,-51.9542,23.41,97.0,100.0,0.61,BR,1619341959.0
195,basco,20.4487,121.9702,24.65,71.0,39.0,5.78,PH,1619341959.0
196,zhigansk,66.7697,123.3711,0.89,99.0,100.0,4.22,RU,1619341959.0
197,vestmannaeyjar,63.4427,-20.2734,6.0,93.0,90.0,8.23,IS,1619341959.0
198,souillac,-20.5167,57.5167,27.0,74.0,75.0,7.2,MU,1619341959.0
199,tambacounda,13.7539,-13.7586,26.0,41.0,18.0,2.06,SN,1619341959.0
200,tiksi,71.6872,128.8694,-0.33,93.0,99.0,3.42,RU,1619341959.0
201,clinton,42.587,-82.9199,10.0,100.0,90.0,2.57,US,1619341959.0
202,fort nelson,58.8053,-122.7002,-3.0,74.0,40.0,1.54,CA,1619341960.0
203,belmonte,-15.8631,-38.8828,22.0,88.0,0.0,2.57,BR,1619341960.0
204,cidreira,-30.1811,-50.2056,19.25,94.0,100.0,4.23,BR,1619341960.0
205,zapolyarnyy,69.4154,30.8136,1.0,80.0,75.0,8.75,RU,1619341960.0
206,lagoa,39.05,-27.9833,14.99,76.0,64.0,8.26,PT,1619341960.0
207,santiago,-33.4569,-70.6483,15.56,87.0,0.0,0.65,CL,1619341960.0
208,mar del plata,-38.0023,-57.5575,17.22,94.0,40.0,2.06,AR,1619341960.0
209,cherskiy,68.75,161.3,-12.15,88.0,42.0,3.18,RU,1619341961.0
210,chicama,-7.8447,-79.1469,19.29,85.0,97.0,1.94,PE,1619341961.0
211,mumbwa,-14.9783,27.0619,24.01,48.0,94.0,2.49,ZM,1619341961.0
212,klaksvik,62.2266,-6.589,9.0,87.0,92.0,3.6,FO,1619341961.0
214,chissamba,-12.1667,17.3333,21.0,60.0,0.0,2.57,AO,1619341961.0
215,cozumel,20.5083,-86.9458,26.0,78.0,20.0,2.57,MX,1619341961.0
216,talnakh,69.4865,88.3972,-8.64,81.0,99.0,4.99,RU,1619341962.0
217,fairbanks,64.8378,-147.7164,3.0,74.0,1.0,1.12,US,1619341866.0
218,takoradi,4.8845,-1.7554,25.11,81.0,100.0,4.22,GH,1619341962.0
219,ambon,-3.6954,128.1814,30.0,66.0,40.0,3.09,ID,1619341962.0
222,aguie,13.506,7.7786,31.0,42.0,0.0,4.63,NE,1619341962.0
223,atascocita,29.9988,-95.1766,17.78,82.0,1.0,2.57,US,1619341963.0
224,el rosario,24.2556,-107.1828,15.0,85.0,1.0,1.32,MX,1619341963.0
225,pontianak,-0.0333,109.3333,31.0,62.0,75.0,4.12,ID,1619341832.0
226,agadez,19.75,10.25,36.24,8.0,2.0,4.98,NE,1619341963.0
227,bestobe,52.4994,73.0975,15.42,20.0,90.0,8.15,KZ,1619341963.0
228,tuy hoa,13.0833,109.3,31.16,64.0,93.0,4.25,VN,1619341963.0
229,hambantota,6.1241,81.1185,33.0,75.0,40.0,3.09,LK,1619341963.0
230,santa helena de goias,-17.8136,-50.5969,17.49,54.0,97.0,1.11,BR,1619341964.0
231,eisiskes,54.1667,25.0,3.89,60.0,75.0,6.17,LT,1619341964.0
232,tuatapere,-46.1333,167.6833,6.11,83.0,77.0,1.79,NZ,1619341964.0
233,havre-saint-pierre,50.2334,-63.5986,0.0,86.0,1.0,3.6,CA,1619341964.0
234,cortes,41.9395,-1.4396,13.33,87.0,90.0,5.14,ES,1619341665.0
235,waddan,29.1614,16.139,20.11,43.0,11.0,4.54,LY,1619341964.0
236,provideniya,64.3833,-173.3,1.88,85.0,100.0,1.3,RU,1619341964.0
237,forrest city,35.0081,-90.7898,10.56,93.0,1.0,1.54,US,1619341965.0
238,gamba,-2.65,10.0,29.55,61.0,19.0,0.6,GA,1619341965.0
239,aksu,41.1231,80.2644,21.2,15.0,33.0,2.7,CN,1619341965.0
240,fortuna,40.5982,-124.1573,9.44,93.0,90.0,4.63,US,1619341965.0
241,san andres,12.5847,-81.7006,27.0,74.0,20.0,5.66,CO,1619341965.0
242,petrokamenskoye,57.716,60.6484,12.04,41.0,98.0,5.63,RU,1619341965.0
243,marion,39.7684,-86.1555,8.89,100.0,90.0,3.6,US,1619341965.0
244,charters towers,-20.1,146.2667,20.92,85.0,100.0,4.45,AU,1619341966.0
245,alizai,33.5383,70.3462,28.27,22.0,0.0,4.15,PK,1619341966.0
246,kijang,35.2442,129.2139,20.0,40.0,0.0,6.17,KR,1619341965.0
247,cabo san lucas,22.8909,-109.9124,20.56,65.0,44.0,2.68,MX,1619341833.0
248,sars,56.5502,57.1366,6.53,90.0,100.0,6.2,RU,1619341966.0
251,fukuma,33.7667,130.4667,18.0,55.0,20.0,8.75,JP,1619341967.0
252,bethel,41.3712,-73.414,10.0,81.0,90.0,1.6,US,1619341967.0
253,bang racham,14.892,100.3173,36.11,46.0,76.0,4.11,TH,1619341967.0
254,hervey bay,-25.2986,152.8535,21.11,73.0,0.0,1.34,AU,1619341967.0
255,brake,53.3333,8.4833,10.56,53.0,60.0,4.92,DE,1619341968.0
256,khandyga,62.6667,135.6,-2.04,86.0,100.0,1.57,RU,1619341968.0
257,kodiak,57.79,-152.4072,4.0,87.0,90.0,3.09,US,1619341968.0
258,lewiston,44.1003,-70.2148,5.56,87.0,1.0,1.54,US,1619341968.0
260,mamallapuram,12.6264,80.1722,34.0,59.0,20.0,5.14,IN,1619341968.0
261,vila velha,-20.3297,-40.2925,22.0,94.0,20.0,1.7,BR,1619341968.0
262,avera,33.194,-82.5271,15.0,90.0,1.0,3.09,US,1619341969.0
264,maiduguri,11.8464,13.1603,34.59,36.0,92.0,4.38,NG,1619341918.0
266,porto nacional,-10.7081,-48.4172,24.0,94.0,75.0,1.54,BR,1619341970.0
267,camocim,-2.9022,-40.8411,23.86,94.0,94.0,3.69,BR,1619341970.0
268,zambezi,-13.5432,23.1047,24.85,55.0,85.0,3.04,ZM,1619341970.0
269,jedburgh,55.48,-2.552,7.78,83.0,100.0,0.92,GB,1619341970.0
270,asau,46.4333,26.4,11.67,41.0,87.0,1.85,RO,1619341971.0
271,necochea,-38.5473,-58.7368,14.44,88.0,85.0,0.45,AR,1619341971.0
272,henties bay,-22.116,14.2845,16.67,92.0,0.0,3.13,NA,1619341971.0
274,deputatskiy,69.3,139.9,-5.33,84.0,100.0,4.7,RU,1619341972.0
275,wuwei,37.9281,102.6414,17.01,28.0,100.0,6.24,CN,1619341810.0
276,margate,51.3813,1.3862,8.33,57.0,92.0,1.34,GB,1619341972.0
277,dalbandin,28.8947,64.4101,35.9,4.0,0.0,4.54,PK,1619341972.0
278,tete,-16.1564,33.5867,29.0,30.0,20.0,3.09,MZ,1619341972.0
279,yenagoa,4.9247,6.2642,30.67,61.0,97.0,2.83,NG,1619341767.0
280,tari,12.4086,4.4914,32.99,40.0,92.0,4.7,NG,1619341972.0
281,ahipara,-35.1667,173.1667,14.11,68.0,63.0,2.7,NZ,1619341972.0
282,weligama,5.9667,80.4167,30.18,67.0,71.0,4.27,LK,1619341973.0
283,salalah,17.0151,54.0924,31.0,62.0,20.0,6.17,OM,1619341973.0
284,beringovskiy,63.05,179.3167,0.31,88.0,100.0,1.03,RU,1619341973.0
285,springdale,36.1867,-94.1288,7.0,100.0,1.0,1.97,US,1619341973.0
286,maniitsoq,65.4167,-52.9,2.75,68.0,88.0,3.96,GL,1619341973.0
287,thinadhoo,0.5333,72.9333,28.61,65.0,24.0,3.4,MV,1619341973.0
288,savannah bight,16.45,-85.85,26.67,85.0,100.0,2.24,HN,1619341973.0
289,alofi,-19.0595,-169.9187,23.0,100.0,68.0,0.51,NU,1619341974.0
290,korem,12.5058,39.5228,20.65,39.0,87.0,4.0,ET,1619341974.0
291,indianapolis,39.7684,-86.158,8.89,100.0,90.0,3.6,US,1619341887.0
292,palmer,42.1584,-72.3287,10.56,81.0,90.0,1.47,US,1619341974.0
293,karratha,-20.7377,116.8463,29.45,39.0,0.0,6.25,AU,1619341861.0
294,beian,63.6559,9.5683,4.0,70.0,75.0,7.2,NO,1619341974.0
295,namibe,-15.1961,12.1522,28.0,74.0,40.0,4.12,AO,1619341974.0
296,vao,-22.6667,167.4833,22.96,75.0,100.0,2.65,NC,1619341975.0
297,jiexiu,37.0244,111.9125,13.3,65.0,100.0,0.94,CN,1619341975.0
298,itanhandu,-22.2958,-44.9347,12.22,89.0,69.0,0.52,BR,1619341975.0
299,praya,14.9215,-23.5087,22.0,73.0,20.0,8.23,CV,1619341975.0
300,yarim,14.298,44.3779,21.32,26.0,37.0,2.65,YE,1619341975.0
301,petropavlovsk-kamchatskiy,53.0452,158.6483,3.0,93.0,75.0,3.0,RU,1619341975.0
